"(1, 200)",94.402%
"(1, 300)",95.302%
"(1, 400)",96.008%
"(1, 500)",96.394%
"(1, 600)",96.806%
"(1, 700)",96.982%
"(1, 800)",97.23%
"(1, 900)",97.37%
"(1, 1000)",97.416%
"(1, 1100)",97.574%
"(1, 1200)",97.634%
"(1, 1300)",97.84%
"(1, 1400)",97.9%
"(1, 1500)",97.998%
"(1, 1600)",98.024%
"(1, 1700)",98.178%
"(1, 1800)",98.102%
"(1, 1900)",98.17%
"(1, 2000)",98.266%
"(1, 2100)",98.308%
"(1, 2200)",98.338%
"(1, 2300)",98.354%
"(1, 2400)",98.316%
"(1, 2500)",98.494%
"(1, 2600)",98.426%
"(1, 2700)",98.49%
"(1, 2800)",98.494%
"(1, 2900)",98.554%
"(1, 3000)",98.518%
"(1, 3100)",98.632%
"(1, 3200)",98.612%
"(1, 3300)",98.608%
"(1, 3400)",98.668%
"(1, 3500)",98.656%
"(1, 3600)",98.534%
"(1, 3700)",98.728%
"(1, 3800)",98.728%
"(1, 3900)",98.774%
"(1, 4000)",98.778%
"(1, 4100)",98.676%
"(1, 4200)",98.838%
"(1, 4300)",98.744%
"(1, 4400)",98.852%
"(1, 4500)",98.786%
"(1, 4600)",98.904%
"(1, 4700)",98.95%
"(1, 4800)",98.842%
"(1, 4900)",98.892%
"(1, 5000)",98.908%
"(1, 5100)",98.874%
"(1, 5200)",98.832%
"(1, 5300)",98.944%
"(1, 5400)",98.948%
"(1, 5500)",98.912%
"(1, 5600)",98.958%
"(1, 5700)",98.906%
"(1, 5800)",98.92%
"(1, 5900)",98.95%
"(1, 6000)",98.964%
"(1, 6100)",99.066%
"(1, 6200)",98.988%
"(1, 6300)",99.012%
"(1, 6400)",98.912%
"(1, 6500)",98.944%
"(1, 6600)",99.024%
"(1, 6700)",99.014%
"(1, 6800)",98.966%
"(1, 6900)",99.068%
"(1, 7000)",99.006%
"(1, 7100)",99.044%
"(1, 7200)",99.036%
"(1, 7300)",99.116%
"(1, 7400)",99.146%
"(1, 7500)",99.058%
"(1, 8000)",99.092%
"(1, 8500)",99.152%
"(1, 9000)",99.124%
"(1, 9500)",99.244%
"(1, 10000)",99.202%
"(1, 10500)",99.248%
"(1, 11000)",99.248%
"(1, 11500)",99.25%
"(1, 12000)",99.306%
"(1, 12500)",99.296%
"(1, 13000)",99.354%
"(1, 13500)",99.358%
"(1, 14000)",99.368%
"(1, 14500)",99.436%
"(1, 15000)",99.356%
"(2, 200)",61.322%
"(2, 300)",63.63%
"(2, 400)",64.53%
"(2, 500)",65.718%
"(2, 600)",65.882%
"(2, 700)",66.444%
"(2, 800)",67.206%
"(2, 900)",67.164%
"(2, 1000)",67.7446%
"(2, 1100)",68.496%
"(2, 1200)",68.292%
"(2, 1300)",69.096%
"(2, 1400)",69.19%
"(2, 1500)",69.174%
"(2, 1600)",69.126%
"(2, 1700)",69.55%
"(2, 1800)",69.662%
"(2, 1900)",69.7%
"(2, 2000)",70.226%
"(2, 2100)",70.058%
"(2, 2200)",69.998%
"(2, 2300)",70.412%
"(2, 2400)",70.618%
"(2, 2500)",70.672%
"(2, 2600)",70.49%
"(2, 2700)",70.598%
"(2, 2800)",71.058%
"(2, 2900)",71.186%
"(2, 3000)",70.704%
"(2, 3100)",71.102%
"(2, 3200)",71.256%
"(2, 3300)",71.598%
"(2, 3400)",71.524%
"(2, 3500)",71.61%
"(2, 3600)",71.474%
"(2, 3700)",71.712%
"(2, 3800)",72.012%
"(2, 3900)",71.576%
"(2, 4000)",71.784%
"(2, 4100)",71.942%
"(2, 4200)",72.142%
"(2, 4300)",71.936%
"(2, 4400)",71.994%
"(2, 4500)",72.636%
"(2, 4600)",72.066%
"(2, 4700)",72.15%
"(2, 4800)",72.43%
"(2, 4900)",72.384%
"(2, 5000)",72.384%
"(2, 5100)",72.058%
"(2, 5200)",72.504%
"(2, 5300)",72.196%
"(2, 5400)",72.394%
"(2, 5500)",72.6%
"(2, 5600)",72.626%
"(2, 5700)",72.52%
"(2, 5800)",72.488%
"(2, 5900)",72.374%
"(2, 6000)",72.832%
"(2, 6100)",72.702%
"(2, 6200)",72.858%
"(2, 6300)",72.842%
"(2, 6400)",72.422%
"(2, 6500)",71.0%
"(2, 6600)",74.6%
"(2, 6700)",71.8%
"(2, 6800)",74.0%
"(2, 6900)",72.4806%
"(2, 7000)",74.4%
"(2, 7100)",78.4%
"(2, 7200)",75.8%
"(2, 7300)",73.0%
"(2, 7400)",73.6%
"(2, 7500)",74.7554%
"(2, 8000)",75.8%
"(2, 8500)",72.2%
"(2, 9000)",74.4%
"(2, 9500)",72.8%
"(2, 10000)",74.0%
"(2, 10500)",70.4%
"(2, 11000)",71.6%
"(2, 11500)",72.0%
"(2, 12000)",69.6%
"(2, 12500)",71.2%
"(2, 13000)",72.0%
"(2, 13500)",74.8%
"(2, 14000)",74.8%
"(2, 14500)",72.8%
"(2, 15000)",73.2%
"(3, 200)",30.9476%
"(3, 300)",33.5333%
"(3, 400)",33.7398%
"(3, 500)",32.9%
"(3, 600)",33.3%
"(3, 700)",32.3%
"(3, 800)",34.3%
"(3, 900)",32.4%
"(3, 1000)",32.4%
"(3, 1100)",33.4944%
"(3, 1200)",32.8%
"(3, 1300)",34.0%
"(3, 1400)",33.6%
"(3, 1500)",33.4%
"(3, 1600)",32.6%
"(3, 1700)",30.2%
"(3, 1800)",29.0%
"(3, 1900)",35.0%
"(3, 2000)",31.2%
"(3, 2100)",35.2%
"(3, 2200)",34.4%
"(3, 2300)",32.0%
"(3, 2400)",32.0%
"(3, 2500)",35.6%
"(3, 2600)",37.8%
"(3, 2700)",34.8%
"(3, 2800)",30.6%
"(3, 2900)",34.0%
"(3, 3000)",32.4%
"(3, 3100)",34.4%
"(3, 3200)",32.4%
"(3, 3300)",31.2%
"(3, 3400)",31.4%
"(3, 3500)",36.4%
"(3, 3600)",33.6%
"(3, 3700)",32.6%
"(3, 3800)",35.8%
"(3, 3900)",30.2%
"(3, 4000)",33.2%
"(3, 4100)",35.4%
"(3, 4200)",33.6%
"(3, 4300)",29.8%
"(3, 4400)",30.6%
"(3, 4500)",31.6%
"(3, 4600)",35.4%
"(3, 4700)",33.0%
"(3, 4800)",33.4%
"(3, 4900)",31.8%
"(3, 5000)",36.8%
"(3, 5100)",33.8%
"(3, 5200)",36.0%
"(3, 5300)",30.0%
"(3, 5400)",35.8%
"(3, 5500)",32.0%
"(3, 5600)",29.2%
"(3, 5700)",34.8%
"(3, 5800)",34.8%
"(3, 5900)",35.2%
"(3, 6000)",31.2%
"(3, 6100)",29.8%
"(3, 6200)",32.6%
"(3, 6300)",33.4%
"(3, 6400)",38.2%
"(3, 6500)",32.2%
"(3, 6600)",34.0%
"(3, 6700)",34.6%
"(3, 6800)",33.4%
"(3, 6900)",34.3%
"(3, 7000)",34.4%
"(3, 7100)",28.8603%
"(3, 7200)",32.2%
"(3, 7300)",38.6%
"(3, 7400)",30.6%
"(3, 7500)",35.6%
"(3, 8000)",32.2%
"(3, 8500)",34.2%
"(3, 9000)",35.0%
"(3, 9500)",30.6%
"(3, 10000)",30.4%
"(3, 10500)",34.8%
"(3, 11000)",33.2%
"(3, 11500)",36.0%
"(3, 12000)",31.6%
"(3, 12500)",36.0%
"(3, 13000)",34.0%
"(3, 13500)",29.2%
"(3, 14000)",36.0%
"(3, 14500)",28.8%
"(3, 15000)",34.4%
"(4, 200)",18.0%
"(4, 300)",16.4%
"(4, 400)",19.2%
"(4, 500)",22.6%
"(4, 600)",19.2%
"(4, 700)",20.6%
"(4, 800)",20.0%
"(4, 900)",19.6%
"(4, 1000)",20.6%
"(4, 1100)",20.0%
"(4, 1200)",21.2%
"(4, 1300)",17.6%
"(4, 1400)",20.6%
"(4, 1500)",20.4%
"(4, 1600)",17.4%
"(4, 1700)",22.0%
"(4, 1800)",18.6%
"(4, 1900)",17.2%
"(4, 2000)",18.2%
"(4, 2100)",19.2%
"(4, 2200)",16.4%
"(4, 2300)",17.0%
"(4, 2400)",17.2%
"(4, 2500)",22.2%
"(4, 2600)",19.0%
"(4, 2700)",18.6%
"(4, 2800)",19.4%
"(4, 2900)",19.2%
"(4, 3000)",19.2%
"(4, 3100)",20.8%
"(4, 3200)",20.0%
"(4, 3300)",17.0%
"(4, 3400)",16.8%
"(4, 3500)",20.6%
"(4, 3600)",17.8%
"(4, 3700)",16.6%
"(4, 3800)",19.4%
"(4, 3900)",16.4%
"(4, 4000)",17.6%
"(4, 4100)",17.8%
"(4, 4200)",18.0%
"(4, 4300)",18.8%
"(4, 4400)",19.8%
"(4, 4500)",18.6%
"(4, 4600)",20.2%
"(4, 4700)",20.8%
"(4, 4800)",17.2%
"(4, 4900)",18.0%
"(4, 5000)",19.0%
"(4, 5100)",20.8%
"(4, 5200)",20.8%
"(4, 5300)",14.4%
"(4, 5400)",23.6%
"(4, 5500)",18.4%
"(4, 5600)",22.6%
"(4, 5700)",22.4%
"(4, 5800)",20.8%
"(4, 5900)",18.8%
"(4, 6000)",20.2%
"(4, 6100)",19.8%
"(4, 6200)",20.0%
"(4, 6300)",20.0%
"(4, 6400)",21.2%
"(4, 6500)",18.8%
"(4, 6600)",18.4%
"(4, 6700)",18.0%
"(4, 6800)",20.8%
"(4, 6900)",15.8%
"(4, 7000)",22.0%
"(4, 7100)",18.4%
"(4, 7200)",20.2%
"(4, 7300)",19.2%
"(4, 7400)",21.2%
"(4, 7500)",19.4%
"(4, 8000)",18.4%
"(4, 8500)",15.4%
"(4, 9000)",15.4%
"(4, 9500)",17.6%
"(4, 10000)",20.4%
"(4, 10500)",19.6%
"(4, 11000)",19.6%
"(4, 11500)",20.0%
"(4, 12000)",23.6%
"(4, 12500)",20.8%
"(4, 13000)",16.8%
"(4, 13500)",18.8%
"(4, 14000)",22.4%
"(4, 14500)",20.4%
"(4, 15000)",16.0%
"(5, 200)",13.2%
"(5, 300)",14.0%
"(5, 400)",14.4%
"(5, 500)",13.0%
"(5, 600)",13.0%
"(5, 700)",12.2%
"(5, 800)",13.2%
"(5, 900)",14.2%
"(5, 1000)",13.6%
"(5, 1100)",13.2%
"(5, 1200)",10.6%
"(5, 1300)",15.6%
"(5, 1400)",14.2%
"(5, 1500)",15.2%
"(5, 1600)",15.6%
"(5, 1700)",12.8%
"(5, 1800)",14.0%
"(5, 1900)",16.8%
"(5, 2000)",14.0%
"(5, 2100)",13.0%
"(5, 2200)",13.8%
"(5, 2300)",14.4%
"(5, 2400)",11.6%
"(5, 2500)",13.6%
"(5, 2600)",13.6%
"(5, 2700)",14.2%
"(5, 2800)",12.4%
"(5, 2900)",15.6%
"(5, 3000)",14.4%
"(5, 3100)",12.6%
"(5, 3200)",15.4%
"(5, 3300)",15.2%
"(5, 3400)",13.4%
"(5, 3500)",13.4%
"(5, 3600)",12.4%
"(5, 3700)",16.6%
"(5, 3800)",14.0%
"(5, 3900)",14.2%
"(5, 4000)",12.6%
"(5, 4100)",10.2%
"(5, 4200)",15.2%
"(5, 4300)",15.2%
"(5, 4400)",12.6%
"(5, 4500)",14.4%
"(5, 4600)",14.0%
"(5, 4700)",10.8%
"(5, 4800)",15.0%
"(5, 4900)",13.4%
"(5, 5000)",13.8%
"(5, 5100)",14.4%
"(5, 5200)",14.8%
"(5, 5300)",15.4%
"(5, 5400)",12.6%
"(5, 5500)",15.4%
"(5, 5600)",12.2%
"(5, 5700)",12.4%
"(5, 5800)",12.8%
"(5, 5900)",13.4%
"(5, 6000)",12.8%
"(5, 6100)",15.6%
"(5, 6200)",16.6%
"(5, 6300)",15.2%
"(5, 6400)",11.8%
"(5, 6500)",13.6%
"(5, 6600)",11.6%
"(5, 6700)",13.0%
"(5, 6800)",12.8%
"(5, 6900)",16.6%
"(5, 7000)",15.8%
"(5, 7100)",14.8%
"(5, 7200)",11.4%
"(5, 7300)",14.2%
"(5, 7400)",16.4%
"(5, 7500)",12.6%
"(5, 8000)",12.0%
"(5, 8500)",15.6%
"(5, 9000)",12.6%
"(5, 9500)",12.0%
"(5, 10000)",11.6%
"(5, 10500)",15.6%
"(5, 11000)",13.6%
"(5, 11500)",12.4%
"(5, 12000)",8.8%
"(5, 12500)",12.8%
"(5, 13000)",16.4%
"(5, 13500)",13.6%
"(5, 14000)",10.0%
"(5, 14500)",12.4%
"(5, 15000)",10.8%
"(6, 200)",7.6%
"(6, 300)",8.2%
"(6, 400)",9.2%
"(6, 500)",10.8%
"(6, 600)",10.4%
"(6, 700)",10.0%
"(6, 800)",9.8%
"(6, 900)",10.2%
"(6, 1000)",10.2%
"(6, 1100)",9.8%
"(6, 1200)",11.2%
"(6, 1300)",11.4%
"(6, 1400)",10.8%
"(6, 1500)",8.6%
"(6, 1600)",10.0%
"(6, 1700)",8.6%
"(6, 1800)",10.4%
"(6, 1900)",11.0%
"(6, 2000)",10.4%
"(6, 2100)",9.2%
"(6, 2200)",12.2%
"(6, 2300)",11.8%
"(6, 2400)",12.0%
"(6, 2500)",11.2%
"(6, 2600)",12.6%
"(6, 2700)",10.8%
"(6, 2800)",10.8%
"(6, 2900)",10.8%
"(6, 3000)",11.6%
"(6, 3100)",11.8%
"(6, 3200)",10.6%
"(6, 3300)",10.6%
"(6, 3400)",10.4%
"(6, 3500)",12.2%
"(6, 3600)",9.6%
"(6, 3700)",12.6%
"(6, 3800)",10.2%
"(6, 3900)",9.2%
"(6, 4000)",10.6909%
"(6, 4100)",9.8%
"(6, 4200)",11.8%
"(6, 4300)",9.8%
"(6, 4400)",12.8%
"(6, 4500)",10.6%
"(6, 4600)",11.2%
"(6, 4700)",9.8%
"(6, 4800)",11.0%
"(6, 4900)",11.4%
"(6, 5000)",9.4%
"(6, 5100)",10.2%
"(6, 5200)",10.4%
"(6, 5300)",12.0%
"(6, 5400)",10.6%
"(6, 5500)",10.4%
"(6, 5600)",7.8%
"(6, 5700)",11.2%
"(6, 5800)",8.6%
"(6, 5900)",11.2%
"(6, 6000)",9.8%
"(6, 6100)",10.0%
"(6, 6200)",14.8%
"(6, 6300)",10.0%
"(6, 6400)",10.4%
"(6, 6500)",9.0%
"(6, 6600)",10.0%
"(6, 6700)",9.2%
"(6, 6800)",8.8%
"(6, 6900)",9.2%
"(6, 7000)",12.2%
"(6, 7100)",10.6%
"(6, 7200)",9.6%
"(6, 7300)",12.8%
"(6, 7400)",7.8%
"(6, 7500)",8.8%
"(6, 8000)",10.8%
"(6, 8500)",11.0%
"(6, 9000)",9.4%
"(6, 9500)",11.0%
"(6, 10000)",9.0%
"(6, 10500)",11.2%
"(6, 11000)",13.2%
"(6, 11500)",12.0%
"(6, 12000)",12.8%
"(6, 12500)",14.0%
"(6, 13000)",10.8%
"(6, 13500)",6.0%
"(6, 14000)",12.0%
"(6, 14500)",12.0%
"(6, 15000)",10.0%
"(7, 200)",7.4%
"(7, 300)",9.8%
"(7, 400)",11.0%
"(7, 500)",11.4%
"(7, 600)",6.0%
"(7, 700)",8.6%
"(7, 800)",6.2%
"(7, 900)",10.2%
"(7, 1000)",8.6%
"(7, 1100)",9.8%
"(7, 1200)",9.0%
"(7, 1300)",9.6%
"(7, 1400)",9.2%
"(7, 1500)",8.8%
"(7, 1600)",8.8%
"(7, 1700)",11.8%
"(7, 1800)",10.0%
"(7, 1900)",7.6%
"(7, 2000)",7.6%
"(7, 2100)",9.6%
"(7, 2200)",7.0%
"(7, 2300)",9.4%
"(7, 2400)",8.6%
"(7, 2500)",6.6%
"(7, 2600)",8.6%
"(7, 2700)",7.0%
"(7, 2800)",8.6%
"(7, 2900)",8.0%
"(7, 3000)",8.2%
"(7, 3100)",9.6%
"(7, 3200)",9.4%
"(7, 3300)",8.2%
"(7, 3400)",7.4%
"(7, 3500)",7.2%
"(7, 3600)",11.8%
"(7, 3700)",7.8%
"(7, 3800)",8.4%
"(7, 3900)",6.8%
"(7, 4000)",8.8%
"(7, 4100)",8.6%
"(7, 4200)",8.0%
"(7, 4300)",8.8%
"(7, 4400)",7.8%
"(7, 4500)",6.2%
"(7, 4600)",8.0%
"(7, 4700)",8.6%
"(7, 4800)",7.6%
"(7, 4900)",8.8%
"(7, 5000)",9.6%
"(7, 5100)",8.2%
"(7, 5200)",8.0%
"(7, 5300)",8.4%
"(7, 5400)",7.4%
"(7, 5500)",7.2%
"(7, 5600)",10.4%
"(7, 5700)",9.8%
"(7, 5800)",7.0%
"(7, 5900)",9.2%
"(7, 6000)",8.4%
"(7, 6100)",7.2%
"(7, 6200)",8.6%
"(7, 6300)",8.2%
"(7, 6400)",8.8%
"(7, 6500)",10.4%
"(7, 6600)",7.0%
"(7, 6700)",9.0%
"(7, 6800)",9.2%
"(7, 6900)",7.4%
"(7, 7000)",9.4%
"(7, 7100)",9.0%
"(7, 7200)",8.0%
"(7, 7300)",8.4%
"(7, 7400)",8.0%
"(7, 7500)",6.6%
"(7, 8000)",8.2%
"(7, 8500)",5.6%
"(7, 9000)",8.0%
"(7, 9500)",8.4%
"(7, 10000)",9.6%
"(7, 10500)",11.6%
"(7, 11000)",7.6%
"(7, 11500)",10.0%
"(7, 12000)",8.4%
"(7, 12500)",7.6%
"(7, 13000)",8.8%
"(7, 13500)",8.8%
"(7, 14000)",8.4%
"(7, 14500)",9.6%
"(7, 15000)",8.0%
"(8, 200)",7.0%
"(8, 300)",7.4%
"(8, 400)",8.2%
"(8, 500)",6.6%
"(8, 600)",9.2%
"(8, 700)",5.6%
"(8, 800)",7.0%
"(8, 900)",9.2%
"(8, 1000)",6.6%
"(8, 1100)",8.0%
"(8, 1200)",7.0%
"(8, 1300)",9.0%
"(8, 1400)",6.4%
"(8, 1500)",6.6%
"(8, 1600)",7.0%
"(8, 1700)",5.4%
"(8, 1800)",7.6%
"(8, 1900)",6.8%
"(8, 2000)",8.2%
"(8, 2100)",6.4%
"(8, 2200)",8.4%
"(8, 2300)",6.2%
"(8, 2400)",7.6%
"(8, 2500)",6.4%
"(8, 2600)",6.6%
"(8, 2700)",4.4%
"(8, 2800)",6.2%
"(8, 2900)",8.0%
"(8, 3000)",7.8%
"(8, 3100)",7.8%
"(8, 3200)",8.0%
"(8, 3300)",4.6%
"(8, 3400)",5.6%
"(8, 3500)",6.8%
"(8, 3600)",7.0%
"(8, 3700)",6.2%
"(8, 3800)",7.2%
"(8, 3900)",8.4%
"(8, 4000)",7.6%
"(8, 4100)",8.0%
"(8, 4200)",8.2%
"(8, 4300)",6.6%
"(8, 4400)",7.8%
"(8, 4500)",9.0%
"(8, 4600)",5.6%
"(8, 4700)",7.0%
"(8, 4800)",8.6%
"(8, 4900)",6.0%
"(8, 5000)",8.8%
"(8, 5100)",7.4%
"(8, 5200)",5.8%
"(8, 5300)",6.8%
"(8, 5400)",7.4%
"(8, 5500)",8.0%
"(8, 5600)",5.8%
"(8, 5700)",6.6%
"(8, 5800)",6.8%
"(8, 5900)",7.6%
"(8, 6000)",6.8%
"(8, 6100)",5.6%
"(8, 6200)",9.0%
"(8, 6300)",8.0%
"(8, 6400)",7.6%
"(8, 6500)",6.4%
"(8, 6600)",7.4%
"(8, 6700)",9.0%
"(8, 6800)",7.4%
"(8, 6900)",8.2%
"(8, 7000)",6.4%
"(8, 7100)",5.8%
"(8, 7200)",7.8%
"(8, 7300)",9.0%
"(8, 7400)",5.6%
"(8, 7500)",9.0%
"(8, 8000)",6.2%
"(8, 8500)",7.4%
"(8, 9000)",7.0%
"(8, 9500)",6.8%
"(8, 10000)",6.6%
"(8, 10500)",9.2%
"(8, 11000)",6.4%
"(8, 11500)",6.0%
"(8, 12000)",6.4%
"(8, 12500)",8.0%
"(8, 13000)",9.6%
"(8, 13500)",10.0%
"(8, 14000)",5.6%
"(8, 14500)",6.0%
"(8, 15000)",8.8%
